,campeonato,id_,status_long,status_short,referee,date,round_,home_team_id,home_team_nome,home_team_logo,home_team_goals,away_team_id,away_team_nome,away_team_logo,away_team_goals
0,England,710556,Match Finished,FT,"Michael Oliver, England",2021-08-13 19:00:00+00:00,Regular Season - 1,55,Brentford,https://media.api-sports.io/football/teams/55.png,2.0,42,Arsenal,https://media.api-sports.io/football/teams/42.png,0.0
1,England,710557,Match Finished,FT,"David Coote, England",2021-08-14 14:00:00+00:00,Regular Season - 1,44,Burnley,https://media.api-sports.io/football/teams/44.png,1.0,51,Brighton,https://media.api-sports.io/football/teams/51.png,2.0
2,England,710558,Match Finished,FT,"Jonathan Moss, England",2021-08-14 14:00:00+00:00,Regular Season - 1,49,Chelsea,https://media.api-sports.io/football/teams/49.png,3.0,52,Crystal Palace,https://media.api-sports.io/football/teams/52.png,0.0
3,England,710559,Match Finished,FT,"Kevin Friend, England",2021-08-14 14:00:00+00:00,Regular Season - 1,45,Everton,https://media.api-sports.io/football/teams/45.png,3.0,41,Southampton,https://media.api-sports.io/football/teams/41.png,1.0
4,England,710560,Match Finished,FT,"Craig Pawson, England",2021-08-14 14:00:00+00:00,Regular Season - 1,46,Leicester,https://media.api-sports.io/football/teams/46.png,1.0,39,Wolves,https://media.api-sports.io/football/teams/39.png,0.0
5,England,710561,Match Finished,FT,"Paul Tierney, England",2021-08-14 11:30:00+00:00,Regular Season - 1,33,Manchester United,https://media.api-sports.io/football/teams/33.png,5.0,63,Leeds,https://media.api-sports.io/football/teams/63.png,1.0
6,England,710562,Match Finished,FT,"Martin Atkinson, England",2021-08-15 13:00:00+00:00,Regular Season - 1,34,Newcastle,https://media.api-sports.io/football/teams/34.png,2.0,48,West Ham,https://media.api-sports.io/football/teams/48.png,4.0
7,England,710563,Match Finished,FT,"Andre Marriner, England",2021-08-14 16:30:00+00:00,Regular Season - 1,71,Norwich,https://media.api-sports.io/football/teams/71.png,0.0,40,Liverpool,https://media.api-sports.io/football/teams/40.png,3.0
8,England,710564,Match Finished,FT,"Anthony Taylor, England",2021-08-15 15:30:00+00:00,Regular Season - 1,47,Tottenham,https://media.api-sports.io/football/teams/47.png,1.0,50,Manchester City,https://media.api-sports.io/football/teams/50.png,0.0
9,England,710565,Match Finished,FT,"Mike Dean, England",2021-08-14 14:00:00+00:00,Regular Season - 1,38,Watford,https://media.api-sports.io/football/teams/38.png,3.0,66,Aston Villa,https://media.api-sports.io/football/teams/66.png,2.0
